charset,UTF-8
file,ghost/master/MahjongAI.txt1c21bab0a7ba4cf11586a34a98be4433size=20494date=2012-12-21T00:00:00
file,ghost/master/OnMahjong.txt2c4dfb7dcd7f88524e28f7dfaf99d9c1size=22172date=2012-12-21T00:00:00
file,ghost/master/descript.txt08306fadbc5a0221b26077eba0a07732size=312date=2012-12-21T00:00:00
file,ghost/master/dict/event.txt3b84f93564601fee5e100c5ae09b2bdesize=4243date=2012-12-21T00:00:00
file,ghost/master/dict/resource.txt25c6fde142b9ad9f7167eb991db2b4f1size=531date=2012-12-21T00:00:00
file,ghost/master/ex/TexasHoldem/dic_texas_holdem.kis062ff7f7815c6ac5eb2d2f08ef3894d4size=7802date=2012-12-21T00:00:00
file,ghost/master/ex/TexasHoldem/dic_texas_holdem_ai.kis34d18db74c42fd33da582391fd1861b3size=7966date=2012-12-21T00:00:00
file,ghost/master/icon.icoa9efb16e6031bc042ca90d6e021844cbsize=15086date=2012-12-21T00:00:00
file,ghost/master/kawarirc.kis5b0897e1989b208e96e982a545b28e39size=457date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/MahjongUtil.dll35dd69d234c4aea8a4d4050f2d0ad952size=225792date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/license.txt9aba8461527f8f2f7c5e01ade95a59a6size=3037date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/readme.txt73c57655cc7caf3005c247399e4a147dsize=8260date=2012-12-21T00:00:00
file,ghost/master/saori/TexasHoldemUtil/LICENSEaeae5fc0093d912c2288602e1614276asize=1049date=2012-12-21T00:00:00
file,ghost/master/saori/TexasHoldemUtil/README.txtc7d9516fc0c5ae4a2d0465f9b801cbf5size=2678date=2012-12-21T00:00:00
file,ghost/master/saori/TexasHoldemUtil/TexasHoldemUtil.dll4e83d19437800c678fafd352c162659dsize=171008date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AqLicense.txt646967832de73129b6495dc5ff2ed311size=2720date=2012-12-21T00:00:00
